;	PONCT.W	;
le	CL.obj.3.m.s	le
patient	N.C.m.s	patient
doit	V.P.3.s	devoir
être	VW	être
informé	VK.m.s	informer
de	P	de
l'	D.def.f.s	le
absence	N.C.f.s	absence
de	P	de
remboursement	N.C.m.s	remboursement
.	PONCT.S	.

AE	P	ae
Pour	P	pour
les	D.def.m.p	le
patients	N.C.m.p	patient
dont	PRO.rel.m.p	dont
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
est	V.P.3.s	être
un	D.ind.m.s	un
taux	N.C.m.s	taux
d'	P	de
HbA1c	N.P.m.s	Hba1c
inférieur	A.qual.m.s	inférieur
ou	C.C	ou
égal	A.qual.m.s	égal
à	P	à
6,5	D.card.m.p	@card@
%	N.C.m.p	%
(	PONCT.W	(
cfrecommandation	N.C.f.s	cfrecommandation
n°2b	N.C.m.s	nç2b
)	PONCT.W	)
,	PONCT.W	,
la	D.def.f.s	le
monothérapie	N.C.f.s	monothérapie
doit	V.P.3.s	devoir
reposer	VW	reposer
sur	P	sur
la	D.def.f.s	le
metformine	N.C.f.s	metformine
.	PONCT.S	.

En	P	en
cas	N.C.m.s	cas
d'	P	de
intolérance	N.C.f.s	intolérance
ou	C.C	ou
de	P	de
contre-indication	N.C.f.s	contre-indication
à	P	à
la	D.def.f.s	le
metformine	N.C.f.s	metformine
,	PONCT.W	,
les	D.def.m.p	le
inhibiteurs	N.C.m.p	inhibiteur
des	P+D.def.f.p	du
alphaglucosidases	N.C.f.p	alphaglucosidase
peuvent	V.P.3.p	pouvoir
être	VW	être
envisagés	VK.m.p	envisager
.	PONCT.S	.

Si	C.S	si
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
n'	ADV.neg	ne
est	V.P.3.s	être
pas	ADV.neg	pas
atteint	VK.m.s	atteindre
malgré	P	malgré
cette	D.dem.f.s	ce
monothérapie	N.C.f.s	monothérapie
,	PONCT.W	,
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
doit	V.P.3.s	devoir
être	VW	être
redéfini	VK.m.s	redéfinir
avec	P	avec
un	D.ind.m.s	un
taux	N.C.m.s	taux
d'	P	de
HbA1c	N.P.m.s	Hba1c
inférieur	A.qual.m.s	inférieur
ou	C.C	ou
égal	A.qual.m.s	égal
à	P	à
7	D.card.m.p	@card@
%►	N.C.m.p	<unk>
Bithérapie	N.P.f.s	Bithérapie
•	PONCT.W	•
Si	C.S	si
monothérapie	VK.f.s	monothérapir
par	P	par
metformine	N.C.f.s	metformine
.	PONCT.S	.

Si	C.S	si
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
glycémique	A.qual.m.s	glycémique
n'	ADV.neg	ne
est	V.P.3.s	être
pas	ADV.neg	pas
atteint	VK.m.s	atteindre
malgré	P	malgré
une	D.ind.f.s	un
monothérapie	N.C.f.s	monothérapie
par	P	par
metformine	N.C.f.s	metformine
,	PONCT.W	,
l'	D.def.f.s	le
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
sulfamide	A.qual.f.s	sulfamide
hypoglycémiant	N.C.m.s	hypoglycémiant
est	V.P.3.s	être
recommandée	VK.f.s	recommander
en	P	en
surveillant	VG	surveiller
la	D.def.f.s	le
prise	N.C.f.s	prise
de	P	de
poids	N.C.m.p	poids
et	C.C	et
la	D.def.f.s	le
survenue	N.C.f.s	survenue
d'	P	de
hypoglycémies	N.C.f.p	hypoglycémie
.	PONCT.S	.

AE	P	ae
En	P	en
cas	N.C.m.s	cas
d'	P	de
intolérance	N.C.f.s	intolérance
ou	C.C	ou
de	P	de
contre-indication	N.C.f.s	contre-indication
aux	P+D.def.m.p	au
sulfamides	N.C.f.p	sulfamide
hypoglycémiants	A.qual.m.p	hypoglycémiant
,	PONCT.W	,
les	D.def.m.p	le
schémas	N.C.m.p	schéma
thérapeutiques	A.qual.m.p	thérapeutique
suivants	A.qual.m.p	suivant
peuvent	V.P.3.p	pouvoir
être	VW	être
proposés	VK.m.p	proposer
si	C.S	si
l'	D.def.m.s	le
écart	N.C.m.s	écart
à	P	à
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
est	V.P.3.s	être
inférieur	A.qual.m.s	inférieur
à	P	à
1	D.card.m.s	@card@
%	N.C.m.s	%
d'	P	de
HbA1c6	N.P.m.s	Hba1c6
:	PONCT.W	:
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
répaglinide	A.qual.f.s	répaglinide
si	ADV.-	si
irrégularité	N.C.f.s	irrégularité
de	P	de
la	D.def.f.s	le
prise	N.C.f.s	prise
alimentaire	A.qual.f.s	alimentaire
;	PONCT.W	;
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
inhibiteurs	N.C.m.p	inhibiteur
des	P+D.def.f.p	du
alphaglucosidases	N.C.f.p	alphaglucosidase
si	C.S	si
la	D.def.f.s	le
survenue	N.C.f.s	survenue
d'	P	de
hypoglycémies	N.C.f.p	hypoglycémie
est	V.P.3.s	être
une	D.ind.f.s	un
situation	N.C.f.s	situation
préoccupante	A.qual.f.s	préoccupant
;	PONCT.W	;
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
inhibiteurs	N.C.m.p	inhibiteur
de	P	de
la	D.def.f.s	le
DPP-4	N.P.f.s	Dpp-M
si	C.S	si
la	D.def.f.s	le
survenue	N.C.f.s	survenue
d'	P	de
hypoglycémies	N.C.f.p	hypoglycémie
ou	C.C	ou
la	D.def.f.s	le
prise	N.C.f.s	prise
de	P	de
poids	N.C.m.p	poids
sont	V.P.3.p	être
préoccupantes	A.qual.f.p	préoccupant
6	D.card.m.p	@card@
Dans	P	dans
les	D.def.f.p	le
études	N.C.f.p	étude
,	PONCT.W	,
l'	D.def.f.s	le
efficacité	N.C.f.s	efficacité
moyenne	A.qual.f.s	moyen
sur	P	sur
la	D.def.f.s	le
baisse	N.C.f.s	baisse
du	P+D.def.m.s	du
taux	N.C.m.s	taux
d'	P	de
HbA1c	N.P.m.s	Hba1c
a	V.P.3.s	avoir
été	VK.m.s	être
évaluée	VK.f.s	évaluer
à	P	à
0,8	D.card.m.p	@card@
%	N.C.m.s	%
pour	P	pour
les	D.def.m.p	le
inhibiteurs	N.C.m.p	inhibiteur
des	P+D.def.f.p	du
alphaglucosidases	N.C.f.p	alphaglucosidase
et	C.C	et
les	D.def.m.p	le
inhibiteurs	N.C.m.p	inhibiteur
de	P	de
la	D.def.f.s	le
DPP-4	N.P.f.s	Dpp-M
,	PONCT.W	,
1	D.card.m.p	@card@
%	N.C.m.s	%
pour	P	pour
le	D.def.m.s	le
répaglinide	N.C.m.s	répaglinide
.	PONCT.S	.

AE	P	ae
En	P	en
cas	N.C.m.s	cas
d'	P	de
intolérance	N.C.f.s	intolérance
ou	C.C	ou
de	P	de
contre-indication	N.C.f.s	contre-indication
aux	P+D.def.f.p	au
sulfamides	N.C.f.p	sulfamide
hypoglycémiants	A.qual.f.p	hypoglycémiant
et	C.C	et
si	C.S	si
l'	D.def.m.s	le
écart	N.C.m.s	écart
à	P	à
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
est	V.P.3.s	être
supérieur	A.qual.m.s	supérieur
à	P	à
1	D.card.m.s	@card@
%	N.C.m.s	%
d'	P	de
HbA1c	N.P.m.s	Hba1c
,	PONCT.W	,
les	D.def.m.p	le
schémas	N.C.m.p	schéma
thérapeutiques	A.qual.m.p	thérapeutique
suivants	A.qual.m.p	suivant
peuvent	V.P.3.p	pouvoir
être	VW	être
proposés	VK.m.p	proposer
:	PONCT.W	:
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
insuline	A.qual.f.s	insulin
;	PONCT.W	;
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
analogues	N.C.f.p	analogue
du	P+D.def.m.s	du
GLP-1	N.P.m.s	Glp-1
si	C.S	si
IMC	N.P.x.s	Imc
≥	PONCT.W	≥
30	D.card.m.p	@card@
ou	C.C	ou
si	C.S	si
la	D.def.f.s	le
prise	N.C.f.s	prise
de	P	de
poids	N.C.m.p	poids
sous	P	sous
insuline	N.C.f.s	insuline
ou	C.C	ou
la	D.def.f.s	le
survenue	N.C.f.s	survenue
d'	P	de
hypoglycémies	N.C.f.p	hypoglycémie
sont	V.P.3.p	être
une	D.ind.f.s	un
situation	N.C.f.s	situation
préoccupante	A.qual.f.s	préoccupant
.	PONCT.S	.

AE	P	ae
En	P	en
cas	N.C.m.s	cas
d'	P	de
intolérance	N.C.f.s	intolérance
ou	C.C	ou
de	P	de
contre-indication	N.C.f.s	contre-indication
aux	P+D.def.f.p	au
sulfamides	N.C.f.p	sulfamide
hypoglycémiants	N.C.m.p	hypoglycémiant
et	C.C	et
en	P	en
cas	N.C.m.s	cas
d'	P	de
échec	N.C.m.s	échec
de	P	de
la	D.def.f.s	le
bithérapie	N.C.f.s	bithérapie
orale	A.qual.f.s	oral
,	PONCT.W	,
les	D.def.m.p	le
schémas	N.C.m.p	schéma
thérapeutiques	A.qual.m.p	thérapeutique
suivants	A.qual.m.p	suivant
peuvent	V.P.3.p	pouvoir
être	VW	être
proposés	VK.m.p	proposer
:	PONCT.W	:
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
insuline	A.qual.f.s	insulin
;	PONCT.W	;
•	PONCT.W	•
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
analogues	N.C.f.p	analogue
du	P+D.def.m.s	du
GLP-1	N.P.m.s	Glp-1
si	C.S	si
IMC	N.P.x.s	Imc
≥	PONCT.W	≥
30	D.card.m.p	@card@
ou	C.C	ou
si	C.S	si
la	D.def.f.s	le
prise	N.C.f.s	prise
de	P	de
poids	N.C.m.p	poids
sous	P	sous
insuline	N.C.f.s	insuline
ou	C.C	ou
la	D.def.f.s	le
survenue	N.C.f.s	survenue
d'	P	de
hypoglycémies	N.C.f.p	hypoglycémie
sont	V.P.3.p	être
une	D.ind.f.s	un
situation	N.C.f.s	situation
préoccupante	A.qual.f.s	préoccupant
•	PONCT.W	•
Si	C.S	si
monothérapie	VK.f.s	monothérapir
par	P	par
sulfamide	N.C.f.s	sulfamide
hypoglycémiant	A.qual.m.s	hypoglycémiant
.	PONCT.S	.

AE	P	ae
Si	C.S	si
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
glycémique	A.qual.m.s	glycémique
n'	ADV.neg	ne
est	V.P.3.s	être
pas	ADV.neg	pas
atteint	VK.m.s	atteindre
malgré	P	malgré
une	D.ind.f.s	un
monothérapie	N.C.f.s	monothérapie
par	P	par
sulfamide	N.C.f.s	sulfamide
hypoglycémiant	A.qual.m.s	hypoglycémiant
(	PONCT.W	(
metformine	N.C.f.s	metformine
non	ADV.neg	non
tolérée	VK.f.s	tolérer
ou	C.C	ou
contre-indiquée	VK.f.s	contre-indiquer
)	PONCT.W	)
et	C.C	et
si	C.S	si
l'	D.def.m.s	le
écart	N.C.m.s	écart
à	P	à
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
est	V.P.3.s	être
inférieur	A.qual.m.s	inférieur
à	P	à
1	D.card.m.s	@card@
%	N.C.m.s	%
d'	P	de
HbA1c6	N.P.m.s	Hba1c6
,	PONCT.W	,
les	D.def.m.p	le
schémas	N.C.m.p	schéma
thérapeutiques	A.qual.m.p	thérapeutique
suivants	A.qual.m.p	suivant
peuvent	V.P.3.p	pouvoir
être	VW	être
proposés	VK.m.p	proposer
:	PONCT.W	:
•	PONCT.W	•
association	N.C.f.s	association
sulfamide	A.qual.f.s	sulfamide
hypoglycémiant	VG	hypoglycémier
+	P	à
inhibiteurs	N.C.m.p	inhibiteur
des	P+D.def.f.p	du
alphaglucosidases	N.C.f.p	alphaglucosidase
,	PONCT.W	,
•	PONCT.W	•
association	N.C.f.s	association
sulfamide	A.qual.f.s	sulfamide
hypoglycémiant	VG	hypoglycémier
+	P	à
inhibiteurs	N.C.m.p	inhibiteur
de	P	de
la	D.def.f.s	le
DPP-4	N.P.f.s	Dpp-M
.	PONCT.S	.

AE	P	ae
Si	C.S	si
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
glycémique	A.qual.m.s	glycémique
n'	ADV.neg	ne
est	V.P.3.s	être
pas	ADV.neg	pas
atteint	VK.m.s	atteindre
malgré	P	malgré
une	D.ind.f.s	un
monothérapie	N.C.f.s	monothérapie
par	P	par
sulfamide	N.C.f.s	sulfamide
hypoglycémiant	A.qual.m.s	hypoglycémiant
(	PONCT.W	(
metformine	N.C.f.s	metformine
non	ADV.neg	non
tolérée	VK.f.s	tolérer
ou	C.C	ou
contre-indiquée	VK.f.s	contre-indiquer
)	PONCT.W	)
et	C.C	et
si	C.S	si
l'	D.def.m.s	le
écart	N.C.m.s	écart
à	P	à
l'	D.def.m.s	le
objectif	N.C.m.s	objectif
est	V.P.3.s	être
supérieur	A.qual.m.s	supérieur
à	P	à
1	D.card.m.s	@card@
%	N.C.m.s	%
d'	P	de
HbA1c	N.P.m.s	Hba1c
,	PONCT.W	,

